site,I(NEE;VPD)13,I(NEE;T)13,I(NEE;u)13,I(NEE;R)13,I(NEE;C13),I(LH;VPD)13,I(LH;T)13,I(LH;u)13,I(LH;R)13,I(LH;C13),U(NEE;C13),S(NEE;C13),R(NEE;C13),U+S(NEE;C13),U(LH;C13),S(LH;C13),R(LH;C13),U+S(LH;C13),I(NEE;VPD)2,I(NEE;T)2,I(NEE;u)2,I(NEE;R)2,I(NEE;H2),I(LH;VPD)2,I(LH;T)2,I(LH;u)2,I(LH;R)2,I(LH;H2),U(NEE;H2),S(NEE;H2),R(NEE;H2),U+S(NEE;H2),U(LH;H2),S(LH;H2),R(LH;H2),U+S(LH;H2),I(NEE;VPD)dx,I(NEE;T)dx,I(NEE;u)dx,I(NEE;R)dx,I(NEE;dEx),I(LH;VPD)dx,I(LH;T)dx,I(LH;u)dx,I(LH;R)dx,I(LH;dEx),U(NEE;dEx),S(NEE;dEx),R(NEE;dEx),U+S(NEE;dEx),U(LH;dEx),S(LH;dEx),R(LH;dEx),U+S(LH;dEx)
DSNY,0.02926171760352011,0.026923113746974203,0.03242793020748992,0.02902971443251637,0.03473796971091366,0.027182925018318364,0.02274958267042791,0.026610240072323973,0.026565478578142752,0.032900427611447486,0.028206414856120327,0.031540062948157345,0.000122528807281118,0.05974647780427771,0.02666899424033904,0.03037707809945882,0.00011278759316095724,0.05704607233979791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRSM,0.02620872306684405,0.02470180174808461,0.02984315225712946,0.022150388079436128,0.017589847901997073,0.02166687588912572,0.02280432147709837,0.027076101733618366,0.02060153700995914,0.015626053090760112,0.014673516100433638,0.019149847506063106,4.092111364069153e-05,0.03382336360649675,0.012821757389902384,0.018316728774281175,3.571004261030844e-05,0.03113848616418354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUAN,0.024439841867261333,0.030377860642471253,0.027335672963921174,0.053738863354642674,0.03900596570096564,0.024155286634096256,0.02000322409949776,0.043088425770438206,0.03872994661345298,0.019602510316955566,0.03314418514790716,0.03529111891717312,0.00013701379918772832,0.06843530406508035,0.014275532500200644,0.029366899602904995,8.133691886704426e-05,0.04364243210310564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARV,0.024906407534183533,0.023018719983270475,0.031213549555244035,0.024228764153199123,0.02899382718306017,0.020285716325605867,0.022053078478969226,0.026516229516654652,0.015680488303972586,0.03148607710721254,0.023613741827553648,0.028418022910883037,9.974106121681708e-05,0.052031764738436695,0.025519545946550204,0.02597115570681424,8.959511793779081e-05,0.051490701653364515,0.04276178297381401,0.04081479390099966,0.04201054555192762,0.03549409616697039,0.03327847937242686,0.04595615618122345,0.03421871794219454,0.03082071217770551,0.03247818035387736,0.034777196913105796,0.02659484601506639,0.027398275225718725,0.00013461470245718386,0.05399312124078512,0.029134122968202242,0.026695061750497063,0.0001317410823147032,0.05582918471869927,0.0526212723693528,0.04332241917585831,0.04254739350118645,0.036853931469092986,0.049143974526073,0.02783968167421701,0.030946009472017318,0.029436753915393923,0.030474538630462098,0.03325039884178042,0.04162759770512115,0.024779958600560457,0.00018111386197235184,0.0664075563056817,0.027780571272684653,0.023591210835059665,0.0001225091913287075,0.05137178210774425
HEAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JERC,0.024289511743288764,0.02809352131098567,0.026901831741446055,0.0252162486116927,0.013296011480997265,0.0208893409907821,0.022086815029367813,0.02765116834637248,0.02166333633947113,0.011028944572101917,0.010990168865394773,0.018477755220376268,2.6571903321249663e-05,0.029467924085771036,0.009326930287703735,0.017840515406221242,2.289351951734485e-05,0.027167445693924968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JORN,0.025783173835851988,0.01692276490352154,0.021702455563405994,0.022129796356393918,0.01773915364491516,0.04254559444353591,0.03472512329349379,0.021933691161501387,0.024550274092770732,0.02006781080517912,0.014153801842293907,0.026548383838231118,7.607966552331625e-05,0.04070218568052505,0.016483996753142213,0.03209442557663307,8.795826804119028e-05,0.04857842232977525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KONA,0.023985908911673508,0.023078001571463405,0.028727429582152013,0.033098611197973735,0.0310980536239897,0.02566972005769693,0.027383284401408383,0.02873434707757038,0.024379612862122736,0.02884519083027113,0.025178270709024668,0.02894286496022251,9.306899806339287e-05,0.0541211356692472,0.0236736651342905,0.027068822717644277,9.179332581053165e-05,0.050742487851934796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KONZ,0.02480039971405749,0.031322616264873655,0.024407248457864496,0.024223468384672087,0.02947496070620054,0.0246931563745403,0.033970546318716766,0.021553673296413146,0.023204185474051273,0.027521133150412404,0.023617275836732166,0.029117899021081382,0.00010312459330066861,0.052735174857813504,0.022503079010647027,0.02565006671263445,9.966607766088853e-05,0.04815314572328154,0.05186633712129218,0.04140795480495399,0.03789638712088839,0.03876510449627029,0.039319018796700696,0.03593313110466627,0.038290604723753084,0.03436271665871704,0.032783371595828475,0.03979781815497725,0.03226259960332109,0.027591878843998406,0.00014702883572404767,0.059854478447319476,0.03276544079815655,0.027571379352854374,0.00012881346199213953,0.06033682015101088,0.0494554389498988,0.047780483716741005,0.03523776700771929,0.04390505572868528,0.04397759929897936,0.03292021754036733,0.04548935922900585,0.03306496631205665,0.03886216359087318,0.0463178269382854,0.03594927596242683,0.024210771246559012,0.000266200060606064,0.06016004720898586,0.03826296773286008,0.02488899717365131,0.00024153473201380486,0.06315196490651143
LAJA,0.035483577688375324,0.02584991832007746,0.0328515111447833,0.032051859152949204,0.029130896419434595,0.03128949038032616,0.028739697072495473,0.027555345730863167,0.028368598561552893,0.02961896299554408,0.023094161092757495,0.028826570248892607,0.00011275526169564733,0.05192073134165013,0.02386706954460445,0.032673101468893545,0.00011005136957516596,0.05654017101349793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LENO,0.03276061314530533,0.04471917962361348,0.03339495046202608,0.05123199845061647,0.039414303356862065,0.01920637662680725,0.013633509820796853,0.021962660498526455,0.015072074209825913,0.018551189995748764,0.03233306824300984,0.02929268056653913,0.00014249469602977432,0.061625748809548964,0.01455028386459765,0.026128904110808135,6.086253589239423e-05,0.0406791879754058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLBS,0.020572725397724347,0.019381884637101544,0.019414542223624504,0.03035206809664759,0.03173075369750166,0.01764130063371169,0.022399283925074485,0.01963220529333816,0.01429803675665552,0.02193459443032667,0.026830683439557843,0.0257993055192681,0.00011053829064448787,0.05262998895882593,0.018184664030765425,0.022972967191084243,8.112080046156913e-05,0.04115763122184965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIWO,,,,,,,,,,,,,,,,,,,0.03078472026635989,0.03774345323100983,0.030463821228146427,0.023517173470692633,0.03571174549032594,0.026074900107551157,0.022861455249813256,0.02989312577417714,0.022721876605393192,0.02405267275187684,0.030725536022679623,0.03134230388366069,0.00012439544199849145,0.06206783990634033,0.019764565725766795,0.02715138318897324,9.503671009406421e-05,0.04691594891474,0.03219267564574732,0.03355547729484599,0.02556621823323061,0.027138786375050766,0.0436851276310551,0.025551471121192035,0.02646309183169116,0.022998636225714828,0.024900457308768328,0.03907328436003078,0.035619560200042366,0.03004976412092542,0.00021079998905595317,0.06566932432096781,0.03255935358776672,0.02564305348276846,0.0001757949065787497,0.05820240707053514
NOGP,0.018224219468133185,0.028216517000353502,0.02284707587556579,0.01898642035688295,0.029976254724537733,0.0226882890273264,0.025160794169105234,0.03060309877205159,0.025526102535838927,0.023163502811238773,0.024447201285290286,0.026020791437856978,9.03037333319276e-05,0.05046799272314723,0.018351318996003486,0.02598274028372178,8.810142624377719e-05,0.04433405927972529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAES,0.029291975085047137,0.026619597465613605,0.026590409037799637,0.02588706881071517,0.026745652248216723,0.032999469584595785,0.020696246313264714,0.020529443139865065,0.01877233994242486,0.016486733003019713,0.020797443371733046,0.02670371605667682,8.649115898020486e-05,0.04750115942840978,0.013278890795143009,0.020114560085516278,5.927788964196183e-05,0.03339345088065929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONAQ,,,,,,,,,,,,,,,,,,,0.029965723805383364,0.02342425397856623,0.026970510378322,0.02341792389540221,0.03173015900051488,0.03166397455092495,0.01961229019017964,0.02629641863466476,0.017814023651779285,0.0311182514347823,0.025819354758076583,0.02859265259135219,9.577393112160243e-05,0.05441200734942879,0.025400387295178208,0.025465903695315758,8.605148473571849e-05,0.050866290990493994,0.030613363910334028,0.02282493391542757,0.028024986698587526,0.021258758987247845,0.03454626209712743,0.027408106483049234,0.018132302737645364,0.02654206202943971,0.016574689744080908,0.033894439147397,0.02846355966276122,0.02942123728079603,0.00012209012465887092,0.057884796943557276,0.02806927146452044,0.027028213807311227,0.00010957680004545135,0.05509748527183162
ORNL,0.024219204865160115,0.021874859265691406,0.02678587985046804,0.019818385381854934,0.027958519747286276,0.021347842709422433,0.01953710736509227,0.021737561805128657,0.016810166610851298,0.021361912050342064,0.023172301481171557,0.025784121556162356,8.213118171833773e-05,0.04895642303733389,0.0174536010830047,0.02402721866644119,6.775922968120393e-05,0.04148081974944594,0.02985582639377121,0.027512089047442772,0.042079798736302416,0.02821873897830536,0.03056640372987969,0.02897591894206862,0.03515250838084071,0.034812307688713774,0.025167305555467912,0.03487183840099899,0.02509594876550721,0.028015694393582764,9.65420110434602e-05,0.05311164315908989,0.028832833318042525,0.02038019204018347,0.00010452424350689063,0.049213025358226,0.039409575343227476,0.043779279735264666,0.028686270884297295,0.03086162562025242,0.04899908702345145,0.027335528228036067,0.02896366723951665,0.03789781306389014,0.03254341758889953,0.039423412275647184,0.03973095484685322,0.03367136282840632,0.0003300894118611657,0.07340231767525958,0.03343723792028268,0.02098530035405238,0.0002865173193456619,0.054422538274335
OSBS,0.02925892476199338,0.0304563274867881,0.029918677202884027,0.029263449026912833,0.03420749866341629,0.02843786679202469,0.02379990236324896,0.030419010977942966,0.02281847085177758,0.027944241302509217,0.027506758603838694,0.03270315922402945,0.00012963590943878422,0.060209917827868074,0.02242040838503247,0.029926419855019714,0.00010917810144584611,0.05234682824005216,0.037730539535925034,0.034455450490276714,0.0353117120426124,0.026499934605944693,0.03357215711398743,0.021947370365342413,0.0422617374304415,0.026787498893708996,0.05402916396926308,0.02873556022630564,0.025918167747267046,0.025961261856667736,0.00012450679436198968,0.051879429603934824,0.023062056175658107,0.032498149502230476,0.00011179758592880306,0.05556020567788862,,,,,,,,,,,,,,,,,,
PUUM,0.029132893545630492,0.03395871577271793,0.027442192865673384,0.028613836920227228,0.03323746048476504,0.027372608182244757,0.03373869149197407,0.031849969132889594,0.03540708790800168,0.033902019924504784,0.026903080774368555,0.030586739164238774,0.00013257643856869191,0.05748981993860733,0.02698736848136164,0.030273813819741955,0.0001385240592285737,0.057261182301103615,0.031916142682353627,0.01667847422262673,0.03406176415215248,0.042245580768863325,0.025165669196416964,0.022617439138293827,0.01793116854075074,0.0252601275625718,0.03672530850747293,0.059859578992603114,0.02071907331118958,0.037396580171557114,8.762348417026844e-05,0.058115653482746624,0.04956321102708265,0.030443899579558488,0.0001014472909144252,0.08000711060664108,0.017535990168249537,0.04487164259240446,0.016125530730130334,0.03335848261051559,0.06442954077605535,0.026627593883510145,0.03504608466392362,0.034136051812969054,0.04110971784349232,0.05904256150110705,0.05486340489855252,0.02897490858161739,7.89707316349343e-05,0.08383831348016993,0.05150207512538221,0.029298024653323124,0.00012104484342203306,0.08080009977870538
RMNP,0.034412239585568584,0.035040092893722334,0.03590100745248111,0.03184535894515554,0.03056831220511905,0.021916112035250866,0.023275880472402935,0.034820772926353376,0.02138546776368489,0.030466422397086017,0.024561103596169663,0.028359636701542006,0.0001361102013225811,0.05292074029771171,0.02478506842925453,0.028459852967591535,0.00010720745683526746,0.053244921396846126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCBI,0.01837451812586661,0.02672382924951232,0.022903716954661237,0.01882389763463665,0.03326326153345286,0.01889377098698995,0.021456407169724544,0.023226980869699536,0.016595239221365837,0.02624145462697809,0.028561715779019215,0.02553596697621226,0.000103823764323738,0.054097682755231496,0.021501772791778687,0.026050998632504853,8.751704470857465e-05,0.04755277142428352,0.046343675187614994,0.03923904826285783,0.030860304688007476,0.036940474541300033,0.039358144302831646,0.05275239358426968,0.026396210547741255,0.03073702891790728,0.033999441302280886,0.02464429665332351,0.031961968899824604,0.028839159712872337,0.00018653936169550414,0.06080112861269691,0.019471029984633556,0.02671136859663103,0.0001251783827644345,0.04618239858126458,0.077259526342987,0.036334289486359764,0.043376260431635054,0.03449487422276788,0.047851539706151185,0.05030578415268884,0.046992136148269206,0.03712316089526632,0.04103040669784414,0.04779203435997539,0.03941932355390562,0.019728616552346128,0.0003188123586441052,0.059147940106251795,0.03879440372042434,0.02042523419488518,0.0003562107254696596,0.05921963791530956
SERC,0.027337759971384504,0.020227858211727224,0.027656386656361897,0.022554476242257596,0.029858332414974577,0.02296849011130999,0.02004507948583306,0.024570445000071616,0.01772901331813011,0.026856866507671474,0.024194143667049795,0.02746942575563337,0.00011050214370810483,0.05166356942268317,0.02184327266411265,0.025729855714020047,9.348695211812643e-05,0.04757312837813265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJER,0.02450265814887148,0.03261843605157843,0.029860113456745208,0.01902151271402068,0.030453552612028957,0.02090278517194109,0.030768969244122688,0.02733184628367536,0.019959064117043082,0.04179714221440162,0.02514667737075677,0.026045874883658584,7.084472645795929e-05,0.0511925522544153,0.03527418498502221,0.02482027711016934,7.438543325041485e-05,0.06009446209519147,0.03248876102275959,0.031119192022771143,0.04003597603881948,0.029398099581546874,0.037193403208505296,0.025420113208549765,0.023404978867424604,0.02793578289811756,0.023531241401695706,0.03322630697148858,0.030215545167471144,0.030283549617412853,0.00011988389860907157,0.06049909478488401,0.0268768998742185,0.029215092144169407,9.429757326996928e-05,0.05609199201838792,0.02681200840335706,0.03527637260353401,0.03823257584592305,0.03224766157174811,0.03712816738633759,0.024927409381820344,0.02699767450403556,0.036748927427178085,0.030721469803545353,0.029816694547224565,0.030021014231530495,0.03431827101198945,0.00013079898848616185,0.06433928524351999,0.023680636055689708,0.0319296541827515,0.00010995887671097477,0.055610290238441225
SOAP,0.05097237144792107,0.021192768810863058,0.029298761372123363,0.025014343606672006,0.02310507611363595,0.04872297079911413,0.02471971238014196,0.036972374220778745,0.007686211696994708,0.02460925610178525,0.017376082600882595,0.027589101543653353,0.00011095759535494082,0.04496518414453596,0.020794848755214732,0.02951238245761054,9.79269261647587e-05,0.05030723121282531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRER,0.03917289625936117,0.037527145002606885,0.026011227357305145,0.02050563886711533,0.020836844231735163,0.01984344643475832,0.02774104001611538,0.022819363560243246,0.020309513734848298,0.022341166092177147,0.016590454523530987,0.025172672195161106,6.600966316629739e-05,0.04176312671869205,0.01763541051097934,0.022458194561884845,6.279917516284256e-05,0.04009360507286418,0.02841386410415498,0.02562447464627857,0.04263484342592918,0.025674545489028856,0.032612370054157166,0.02488234101092239,0.02425545725814437,0.027960871534585215,0.024242119318025668,0.025393814828734,0.027635642226122935,0.028638397308189362,8.284153277207524e-05,0.0562740395343123,0.0203419639668731,0.026675026943618643,7.077768899682775e-05,0.04701699091049172,0.032171678363737,0.023067022985881126,0.03326529995005533,0.040334080768007465,0.045362629334172365,0.02365232536728974,0.01642534137540208,0.022079065366748637,0.01637683169591182,0.034810005913687,0.03814981636973401,0.026075533276293583,0.00016738480922285831,0.06422534964602758,0.029499396284930153,0.024675859156974993,0.00010499517290188906,0.05417525544190508
STEI,0.01969768032128881,0.02377656400344977,0.022017953932447824,0.019742803240793184,0.023616574521268696,0.018215931444619086,0.025721182922612374,0.022693890199283525,0.017631415587027934,0.025540481396920264,0.018995990410210554,0.024176344632253977,7.753334376880648e-05,0.04317233504246452,0.021122519004822347,0.02402450915114017,7.93652894257804e-05,0.04514702815596255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STER,0.028059256209302278,0.03130982576175836,0.03300403703139095,0.020957345019934532,0.026704680454866472,0.019406648608338826,0.02090748862565965,0.033495252824280355,0.024246799395730764,0.0278383421918861,0.021968682479046552,0.02623245104191808,7.782184846541685e-05,0.048201133520964654,0.02366023141529819,0.021582612318710576,7.43190338261033e-05,0.04524284373400872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TALL,0.026104922996481178,0.02409337869193199,0.02638845900164481,0.02568525111560052,0.02989531948947757,0.024993860586987486,0.02578785573890624,0.02583753320828736,0.019934815367582893,0.028089176921515295,0.024166917911590945,0.03193900838106879,0.00010055915861166248,0.056105926292659744,0.022599773527243537,0.029495741992480118,9.108845061393742e-05,0.05209551551972363,0.027486645760556826,0.029496671687122337,0.02608382720191923,0.022987682529051316,0.0309011768511346,0.02212228303250439,0.028621722132124675,0.022041521256969447,0.02108729658045347,0.026329344447422104,0.025520046136419415,0.028165234401883784,9.209438281217787e-05,0.05368528053830323,0.02110592651155269,0.025244228652263334,7.750996853513083e-05,0.046350155163815986,0.030136783401445474,0.03981094320621283,0.02516760271334603,0.023134344402791482,0.04575807066081279,0.027283316365791472,0.023359892365001782,0.02300745661399934,0.020921083709806863,0.03632170620090014,0.03781303180670876,0.024831004717303533,0.0001865252209760324,0.06264403652401225,0.030308409223382977,0.024044120222107356,0.0001470443464373099,0.05435252944549042
TEAK,0.028226786225539764,0.026110468671829926,0.028092508405958196,0.023432917826161054,0.029463466162726847,0.02159304921859621,0.031148998933620397,0.023258572889196288,0.018423139334247315,0.025930581482740068,0.02398867861919814,0.0298848325084769,9.327001490123974e-05,0.053873511127675064,0.021475647863813847,0.025770885072097866,7.951039955977695e-05,0.047246532935911675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOOL,,,,,,,,,,,,,,,,,,,0.03308380908073727,0.03184053323114531,0.029355365331131963,0.031048999733548622,0.02648716613243497,0.03394720062350835,0.029317810951427107,0.02725030100408559,0.03145121330146557,0.030629325970541382,0.02143220687091815,0.03136611936252801,0.00010194645082898904,0.05279832623344618,0.0252227649839831,0.02479797945984038,0.00011364574803586718,0.05002074444382346,0.03505060248644085,0.03120871831041967,0.0385794402454557,0.03185041231833612,0.04733480752525319,0.032339941809362296,0.03664974990591225,0.03061823958372099,0.03156118265857498,0.044215458786867556,0.039633092679291756,0.02963332333453422,0.0002317292140085841,0.06926641601382601,0.037582047153331036,0.025900956893788924,0.00022004769758348765,0.06348300404711996
TREE,0.024832353675334474,0.02420184773941547,0.025552850695210152,0.01967191586327749,0.025148004545590186,0.0212720455277562,0.024107669402463762,0.023229935025330054,0.017394895668601335,0.024452641994773684,0.020056341131238078,0.025641941474212313,9.3747787174501e-05,0.04569828260545041,0.019941020710883554,0.025909500135555503,8.956378859002151e-05,0.04585052084643905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UKFS,0.0301176051735326,0.027074268972492193,0.03008102941554131,0.019827177197778816,0.02670261531087065,0.0205923853489679,0.02169485923038501,0.027848142379366423,0.01989835564666606,0.02437701522394043,0.021799049707049163,0.028318202044903224,0.00010383800112347136,0.050117251751952405,0.019894206671881385,0.026043743747421993,8.632191312994315e-05,0.045937950419303375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDE,0.016220090026482656,0.02207149951635891,0.021422090233750832,0.016244276591494806,0.02513079304558179,0.02062946955606171,0.025464539826771205,0.02379801611564656,0.015685706758711785,0.021135349761618415,0.020652809779052195,0.026073816320109307,7.367880273525734e-05,0.04672662609916154,0.01698495215719836,0.025981437811426387,7.136405392553896e-05,0.04296638996862474,0.03189614563556124,0.03356053944584206,0.027926929199547836,0.02874556289323322,0.03319573228511125,0.03537336364202512,0.03429346076706152,0.030708318736381853,0.028643578910787806,0.03587152917169574,0.027721548401714084,0.020289270352997112,0.00012451216364053698,0.04801081875471122,0.029818003533317268,0.025417199100356676,0.00013897394678415715,0.05523520263367389,0.03320238886054662,0.035162701195736,0.03571267388763386,0.032172922917152506,0.036686160419377056,0.04935894101644901,0.044516169627366625,0.03905926409196828,0.03768672571358293,0.04532695524494437,0.030323727802546895,0.018877265679858358,0.0002012406038896868,0.04920099348240521,0.0378560203137915,0.024981927897731883,0.0002596196687744852,0.06283794821152333
