table,fieldName,description,dataType,units,downloadPkg,pubFormat
2DWSD_30min,windSpeedBetaQM,"Wind speed quality metric detailing the outcomes of the beta quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded,"*.##(round)"
2DWSD_30min,windSpeedCalmWindQF,"Wind speed quality flag for the calm wind test, as detailed in NEON.DOC.000780 (1=fail, 0=pass, -1=NA (i.e., could not be run))",signed integer,NA,expanded,"integer"
2DWSD_30min,windSpeedFinalQF,"Wind speed quality flag indicating whether a data product has passed or failed an overall assessment of its quality, detailed in NEON.DOC.001113 (1=fail, 0=pass)",unsigned integer,NA,basic,"integer"
2DWSD_30min,windSpeedFinalQFSciRvw,"Wind speed quality flag indicating whether a data product has failed a science review of its quality, detailed in NEON.DOC.001113 (2=fail and data redacted, 1=fail but data retained and may be useful with additional corrections or filtering, 0=previous quality concern resolved and final quality flag correctly reflects data quality, Empty=pass/not reviewed)",unsigned integer,NA,expanded,"integer"
2DWSD_30min,windDirMean,"Arithmetic mean of wind direction",real,degree,basic,"*.##(round)"
2DWSD_30min,windDirVariance,"Variance in wind direction",real,degreesSquared,basic,"*.##(round)"
2DWSD_30min,windDirNumPts,"Number of points used to calculate the arithmetic mean of wind direction",real,number,basic,"*.##(round)"
2DWSD_30min,windDirExpUncert,"Expanded uncertainty for wind direction",real,degree,basic,"*.##(round)"
2DWSD_30min,windDirStdErMean,"Standard error of the mean for wind direction",real,degree,basic,"*.##(round)"
2DWSD_30min,windDirPersistenceFailQM,"Wind direction quality metric that summarizes  the failed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirPersistencePassQM,"Wind direction quality metric that summarizes the passed outcomes of the persistence test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirPersistenceNAQM,"Wind direction quality metric that summarizes when the persistence test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirNullFailQM,"Wind direction quality metric that summarizes the failed outcomes of the null test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirNullPassQM,"Wind direction quality metric that summarizes the passed outcomes of the null test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirNullNAQM,"Wind direction quality metric that summarizes when the null test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirGapFailQM,"Wind direction quality metric that summarizes the failed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirGapPassQM,"Wind direction quality metric that summarizes the passed outcomes of the gap test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirGapNAQM,"Wind direction quality metric that summarizes when the gap test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirSensorErrorFailQM,"Wind direction quality metric that summarizes the failed outcomes of the sensor error test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirSensorErrorPassQM,"Wind direction quality metric that summarizes the passed outcomes of the sensor error test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirSensorErrorNAQM,"Wind direction quality metric that summarizes when the sensor error test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirDistortedFlowFailQM,"Wind direction quality metric that summarizes the failed outcomes of the distorted flow test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirDistortedFlowPassQM,"Wind direction quality metric that summarizes the passed outcomes of the distorted flow test over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirDistortedFlowNAQM,"Wind direction quality metric that summarizes when the distorted flow test could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirValidCalFailQM,"Wind direction quality metric that summarizes the failed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirValidCalPassQM,"Wind direction quality metric that summarizes the passed outcomes of the valid calibration check over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirValidCalNAQM,"Wind direction quality metric that summarizes when the valid calibration check could not be run over the averaging period, as a percent",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirAlphaQM,"Wind direction quality metric detailing the outcomes of the alpha quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirBetaQM,"Wind direction quality metric detailing the outcomes of the beta quality flag over the averaging period, as a percent and detailed in NEON.DOC.001113",real,percent,expanded,"*.##(round)"
2DWSD_30min,windDirCalmWindQF,"Wind direction quality flag for the calm wind test, as detailed in NEON.DOC.000780 (1=fail, 0=pass, -1=NA (i.e., could not be run))",signed integer,NA,expanded,"integer"
2DWSD_30min,windDirFinalQF,"Wind direction quality flag indicating whether a data product has passed or failed an overall assessment of its quality, detailed in NEON.DOC.001113 (1=fail, 0=pass)",unsigned integer,NA,basic,"integer"
2DWSD_30min,windDirFinalQFSciRvw,"Wind direction quality flag indicating whether a data product has failed a science review of its quality, detailed in NEON.DOC.001113 (2=fail and data redacted, 1=fail but data retained and may be useful with additional corrections or filtering, 0=previous quality concern resolved and final quality flag correctly reflects data quality, Empty=pass/not reviewed)",unsigned integer,NA,expanded,"integer"
science_review_flags,srfID,"Record identifier for science review flag",integer,NA,basic,"asIs"
science_review_flags,startDateTime,"Date and time at which a sampling is initiated",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'"
science_review_flags,endDateTime,"Date and time at which a sampling is completed",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'"
science_review_flags,domainID,"Unique identifier of the NEON domain",string,NA,basic,"asIs"
science_review_flags,siteID,"NEON site code",string,NA,basic,"asIs"
science_review_flags,dpID,"Data product identifier in the form of DPL.DPNUM.REV where DPL indicates data product level (0-4), DPNUM indicates a five-numeral identification number for the data product, and REV indicates a revision number.",string,NA,basic,"asIs"
science_review_flags,fieldName,"Parameter name in data file",string,NA,basic,"asIs"
science_review_flags,horizontalPosition,"A three-character alphanumeric code for the measurement locations within one horizontal plane. For example, if one surface measurement were made at each of five soil array plots, the number in the HOR field would range from 001-005.",string,NA,basic,"asIs"
science_review_flags,verticalPosition,"A three-character alphanumeric code for the measurement locations within one vertical plane. For example, if one temperature measurement is made at each vertical level of a tower with 8 levels, the number in the VER field would range from 010-080.",string,NA,basic,"asIs"
science_review_flags,srfValue,"Value of the science review quality flag (0=previous quality concern resolved and final quality flag correctly reflects data quality; 1=fail but data retained and may be useful with additional corrections or filtering; 2=fail and data redacted; Empty=not reviewed)",integer,NA,basic,"asIs"
science_review_flags,srfValueJustification,"Justification for srfValue. Updates to srfValue will be documented by multiple justifications separated by colon symbols.",string,NA,basic,"asIs"
science_review_flags,createDateTime,"The date and time the science review flag was first generated",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'"
science_review_flags,lastUpdateDateTime,"The date and time the science review flag was last updated",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm:ss'Z'"
